Compiled from "ACEntityRegistry.java"
public class com.github.alexmodguy.alexscaves.server.entity.ACEntityRegistry {
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #907                // float 0.99f
      14: ldc_w         #907                // float 0.99f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1432,  0           // InvokeDynamic #126:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: bipush        10
      38: invokevirtual #814                // Method net/minecraft/world/entity/EntityType$Builder.m_20717_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      41: bipush        20
      43: invokevirtual #817                // Method net/minecraft/world/entity/EntityType$Builder.m_20702_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      46: ldc_w         #1434               // String falling_tree_block
      49: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      52: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$20();
    Code:
       0: invokedynamic #1440,  0           // InvokeDynamic #127:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #896                // Field CAVE_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1441               // float 5.0f
      14: ldc_w         #1442               // float 8.0f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        11
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: ldc_w         #1444               // String atlatitan
      28: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      31: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$19();
    Code:
       0: invokedynamic #1450,  0           // InvokeDynamic #128:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #808                // float 0.6f
      14: ldc_w         #808                // float 0.6f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1453,  0           // InvokeDynamic #129:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: invokevirtual #937                // Method net/minecraft/world/entity/EntityType$Builder.m_20719_:()Lnet/minecraft/world/entity/EntityType$Builder;
      31: iconst_1
      32: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      35: iconst_1
      36: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      39: ldc_w         #1455               // String tephra
      42: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      45: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$18();
    Code:
       0: invokedynamic #1461,  0           // InvokeDynamic #130:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1462               // float 6.0f
      14: ldc_w         #1463               // float 8.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        12
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: invokevirtual #937                // Method net/minecraft/world/entity/EntityType$Builder.m_20719_:()Lnet/minecraft/world/entity/EntityType$Builder;
      28: ldc_w         #1465               // String luxtructosaurus
      31: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      34: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$17();
    Code:
       0: invokedynamic #1471,  0           // InvokeDynamic #131:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #896                // Field CAVE_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1472               // float 2.65f
      14: ldc_w         #1473               // float 5.9f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        9
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: ldc_w         #1475               // String relicheirus
      28: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      31: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$16();
    Code:
       0: invokedynamic #1481,  0           // InvokeDynamic #132:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #896                // Field CAVE_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1193               // float 2.5f
      14: ldc_w         #1482               // float 3.85f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        8
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: ldc_w         #1484               // String tremorsaurus
      28: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      31: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$15();
    Code:
       0: invokedynamic #1490,  0           // InvokeDynamic #133:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #995                // Field net/minecraft/world/entity/MobCategory.WATER_AMBIENT:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #827                // float 0.9f
      14: ldc_w         #839                // float 0.4f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1492               // String trilocaris
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$14();
    Code:
       0: invokedynamic #1498,  0           // InvokeDynamic #134:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #896                // Field CAVE_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #984                // float 2.3f
      14: ldc_w         #1193               // float 2.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        8
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: ldc_w         #1500               // String grottoceratops
      28: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      31: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$13();
    Code:
       0: invokedynamic #1506,  0           // InvokeDynamic #135:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #896                // Field CAVE_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #826                // float 0.8f
      14: ldc_w         #1507               // float 1.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        8
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: ldc_w         #1509               // String vallumraptor
      28: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      31: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$12();
    Code:
       0: invokedynamic #1515,  0           // InvokeDynamic #136:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #896                // Field CAVE_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1516               // float 1.75f
      14: ldc_w         #898                // float 1.2f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        12
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: iconst_1
      26: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      29: iconst_1
      30: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      33: ldc_w         #1518               // String subterranodon
      36: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$11();
    Code:
       0: invokedynamic #1524,  0           // InvokeDynamic #137:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #756                // float 0.5f
      14: ldc_w         #756                // float 0.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1527,  0           // InvokeDynamic #138:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: ldc_w         #1529               // String seeking_arrow
      39: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      42: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$10();
    Code:
       0: invokedynamic #1535,  0           // InvokeDynamic #139:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #827                // float 0.9f
      14: ldc_w         #898                // float 1.2f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1538,  0           // InvokeDynamic #140:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: bipush        10
      38: invokevirtual #814                // Method net/minecraft/world/entity/EntityType$Builder.m_20717_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      41: bipush        20
      43: invokevirtual #817                // Method net/minecraft/world/entity/EntityType$Builder.m_20702_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      46: ldc_w         #1540               // String quarry_smasher
      49: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      52: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$9();
    Code:
       0: invokedynamic #1546,  0           // InvokeDynamic #141:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1096               // Field net/minecraft/world/entity/MobCategory.AMBIENT:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #756                // float 0.5f
      14: ldc_w         #1275               // float 0.65f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1548               // String notor
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$8();
    Code:
       0: invokedynamic #1554,  0           // InvokeDynamic #142:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1312               // float 0.85f
      14: ldc_w         #1312               // float 0.85f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1556               // String ferrouslime
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$7();
    Code:
       0: invokedynamic #1562,  0           // InvokeDynamic #143:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #826                // float 0.8f
      14: ldc_w         #1563               // float 1.4f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1565               // String boundroid_winch
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$6();
    Code:
       0: invokedynamic #1571,  0           // InvokeDynamic #144:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1563               // float 1.4f
      14: ldc_w         #1572               // float 0.75f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1574               // String boundroid
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$5();
    Code:
       0: invokedynamic #1580,  0           // InvokeDynamic #145:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #826                // float 0.8f
      14: fconst_2
      15: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      18: ldc_w         #1582               // String magnetron
      21: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      24: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$4();
    Code:
       0: invokedynamic #1588,  0           // InvokeDynamic #146:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #756                // float 0.5f
      14: ldc_w         #756                // float 0.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1591,  0           // InvokeDynamic #147:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: bipush        20
      38: invokevirtual #817                // Method net/minecraft/world/entity/EntityType$Builder.m_20702_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      41: ldc_w         #1593               // String magnetic_weapon
      44: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      47: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$3();
    Code:
       0: invokedynamic #1599,  0           // InvokeDynamic #148:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #907                // float 0.99f
      14: ldc_w         #1600               // float 1.99f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1602               // String teletor
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$2();
    Code:
       0: invokedynamic #1608,  0           // InvokeDynamic #149:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #907                // float 0.99f
      14: ldc_w         #907                // float 0.99f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1611,  0           // InvokeDynamic #150:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: bipush        10
      38: invokevirtual #814                // Method net/minecraft/world/entity/EntityType$Builder.m_20717_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      41: bipush        20
      43: invokevirtual #817                // Method net/minecraft/world/entity/EntityType$Builder.m_20702_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      46: ldc_w         #1613               // String moving_metal_block
      49: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      52: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$1();
    Code:
       0: invokedynamic #1619,  0           // InvokeDynamic #151:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1620               // float 1.375f
      14: ldc_w         #1621               // float 0.5625f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1626,  0           // InvokeDynamic #152:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: bipush        10
      30: invokevirtual #817                // Method net/minecraft/world/entity/EntityType$Builder.m_20702_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      33: ldc_w         #1628               // String ac_chest_boat
      36: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$0();
    Code:
       0: invokedynamic #1632,  0           // InvokeDynamic #153:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1620               // float 1.375f
      14: ldc_w         #1621               // float 0.5625f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
